creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -3.1182444E-06  -3.4819820E-06  -3.7455502E-06  -3.8384001E-06 
  -3.6661058E-06  -3.1547243E-06  -1.6635072E-06  -1.1397858E-06 
  -1.1037795E-06  -1.0388659E-06  -9.9323347E-07  -9.7881298E-07 
  -9.4751874E-07  -9.1097002E-07  -8.8297526E-07  -8.6017752E-07 
  -8.4996771E-07  -8.4169795E-07  -8.0752812E-07  -7.7070558E-07 
  -7.5838852E-07  -7.6924135E-07  -9.9014107E-07  -1.7030774E-06 
  -2.8040292E-06  -2.4566996E-06  -2.3990845E-06  -2.6528721E-06 
  -2.5052188E-06  -2.1026428E-06  -1.2180701E-06  -9.4719269E-07 
  -8.9982865E-07  -8.2579885E-07  -7.7869333E-07  -7.5943780E-07 
  -7.1445538E-07  -7.0563971E-07  -7.3777670E-07  -7.6932213E-07 
  -7.9898859E-07  -8.5737213E-07  -8.2244293E-07  -7.7015795E-07 
  -7.5132982E-07  -6.2877103E-07  -1.0291222E-06  -1.0906649E-06 
  -1.4295226E-06  -1.6783498E-06  -1.9126908E-06  -2.0057660E-06 
  -1.8800409E-06  -1.3714556E-06  -7.6772903E-07  -6.6059965E-07 
  -6.5359052E-07  -6.1638423E-07  -5.4669732E-07  -4.9699474E-07 
  -4.5999226E-07  -4.8840292E-07  -5.9098693E-07  -6.7529771E-07 
  -7.0464296E-07  -7.4003503E-07  -7.2454674E-07  -6.4309830E-07 
  -5.8982005E-07  -4.1283320E-07  -3.8087069E-07  -4.2875564E-07 
  -4.8640072E-07  -7.7439591E-07  -1.2669876E-06  -9.9052272E-07 
  -9.8245175E-07  -8.8864311E-07  -9.2840207E-07  -9.3962120E-07 
  -1.1593783E-06  -1.4672684E-06  -1.3866396E-06  -1.2911258E-06 
  -1.1817141E-06  -1.0566238E-06  -9.6827955E-07  -8.7291272E-07 
  -7.9432874E-07  -7.6304661E-07  -7.4454368E-07  -7.5516300E-07 
  -7.6810022E-07  -7.4826556E-07  -1.0937212E-06  -1.5022306E-06 
  -1.6189402E-06  -1.8831712E-06  -2.0414111E-06  -1.9224378E-06 
  -1.7359223E-06  -1.4797538E-06  -9.6796111E-07  -8.9749022E-07 
  -8.8667247E-07  -8.6630155E-07  -8.2610853E-07  -7.5893695E-07 
  -7.2600176E-07  -6.8254042E-07  -6.4715113E-07  -5.8434364E-07 
  -6.0054305E-07  -5.8794149E-07  -5.4401823E-07  -5.2464196E-07 
  -5.2206394E-07  -5.1716017E-07  -7.7598673E-07  -7.0540045E-07 
  -8.0989929E-07  -7.7693909E-07  -8.0725863E-07  -1.1021617E-06 
  -1.0756750E-06  -9.5542646E-07  -7.7924716E-07  -7.7603875E-07 
  -7.8688964E-07  -7.6213234E-07  -7.2064773E-07  -7.1695246E-07 
  -6.8441750E-07  -6.5925400E-07  -6.4785513E-07  -6.3070155E-07 
  -6.1781219E-07  -6.0742445E-07  -6.0000070E-07  -5.9419841E-07 
  -5.9044743E-07  -4.9402252E-07  -5.2230934E-07  -5.3871941E-07 
  -5.8852771E-07  -1.4170682E-06  -2.0753703E-06  -1.7921858E-06 
  -1.4708510E-06  -7.5276211E-07  -4.6440977E-07  -5.3611814E-07 
  -5.7448489E-07  -6.4117575E-07  -7.1769966E-07  -8.1263363E-07 
  -8.6559118E-07  -8.3838415E-07  -8.3756083E-07  -8.0532448E-07 
  -7.1316776E-07  -6.6115757E-07  -6.3222711E-07  -6.0613689E-07 
  -5.8327316E-07  -4.1921038E-07
           90 data
  -1.1639860E-06  -1.1336464E-06  -1.1216981E-06 
  -1.1010269E-06  -1.0897927E-06  -1.0868650E-06  -1.0998048E-06 
  -1.1140664E-06  -1.1220153E-06  -1.1224033E-06  -1.1224893E-06 
  -1.1273734E-06  -1.3556335E-06  -2.2764418E-06  -3.0966812E-06 
  -3.8958192E-06  -4.3474661E-06  -4.6024506E-06  -4.6420487E-06 
  -4.3858213E-06  -3.7152547E-06  -1.8035568E-06  -1.3349865E-06 
  -1.2819035E-06  -1.2272958E-06  -1.1889905E-06  -1.1699542E-06 
  -1.1262130E-06  -1.0877853E-06  -1.0649377E-06  -1.0394319E-06 
  -1.0119916E-06  -9.8543433E-07  -9.1974931E-07  -8.4666124E-07 
  -7.9797837E-07  -7.4574700E-07  -1.0411611E-06  -1.8179154E-06 
  -3.7643556E-06  -3.6019810E-06  -3.1858306E-06  -3.3633467E-06 
  -3.0892147E-06  -2.5825082E-06  -1.4842823E-06  -1.2013256E-06 
  -1.1352146E-06  -1.0620867E-06  -1.0110975E-06  -9.7271038E-07 
  -9.2491047E-07  -9.2745711E-07  -9.5178530E-07  -9.7354678E-07 
  -9.6680844E-07  -9.7145687E-07  -9.7107102E-07  -9.2866992E-07 
  -9.0573923E-07  -8.3773193E-07  -1.1846606E-06  -1.2687743E-06 
  -1.7846110E-06  -2.0418586E-06  -2.3297985E-06  -2.3548535E-06 
  -2.1279504E-06  -1.6010634E-06  -9.9475790E-07  -8.3875307E-07 
  -7.8522561E-07  -7.5623649E-07  -7.5280474E-07  -7.6805605E-07 
  -7.9999165E-07  -8.3452898E-07  -9.3214055E-07  -1.0298182E-06 
  -1.0525623E-06  -1.0608069E-06  -9.7243674E-07  -8.6873541E-07 
  -8.3612258E-07  -6.3955588E-07  -5.7781261E-07  -5.5103601E-07 
  -4.8825541E-07  -7.8027239E-07  -1.2825278E-06  -8.7301396E-07 
  -9.8680221E-07  -1.0753670E-06  -1.0959038E-06  -1.1258358E-06 
  -1.1379268E-06  -1.2711935E-06  -1.5363511E-06  -1.6330163E-06 
  -1.4552905E-06  -1.2320030E-06  -1.1437570E-06  -1.0967665E-06 
  -1.0194843E-06  -9.5175670E-07  -8.9566379E-07  -8.8403641E-07 
  -8.8650194E-07  -8.8751619E-07  -1.2081550E-06  -1.7521742E-06 
  -2.3388613E-06  -2.4665037E-06  -2.6701571E-06  -2.5836910E-06 
  -2.3500113E-06  -1.9285899E-06  -1.1944035E-06  -1.1051843E-06 
  -1.1090132E-06  -1.0913176E-06  -1.0498024E-06  -1.0191335E-06 
  -9.9660508E-07  -9.1004409E-07  -8.6409233E-07  -7.5900022E-07 
  -7.8205778E-07  -7.5051878E-07  -7.0138776E-07  -6.8115065E-07 
  -6.6815733E-07  -6.7236499E-07  -8.6211827E-07  -8.7616377E-07 
  -1.0236873E-06  -1.0071294E-06  -1.2919064E-06  -1.4749839E-06 
  -1.4504226E-06  -1.2819875E-06  -1.0176597E-06  -9.9704721E-07 
  -1.0055377E-06  -9.8086616E-07  -9.3893203E-07  -9.0624542E-07 
  -8.7396535E-07  -8.5417145E-07  -8.4098917E-07  -8.1168344E-07 
  -7.9149140E-07  -7.7853610E-07  -7.6568841E-07  -7.5314500E-07 
  -7.4148505E-07  -6.6432318E-07  -7.1448801E-07  -7.5092328E-07 
  -9.6573172E-07  -2.2165834E-06  -2.3179884E-06  -2.2412783E-06 
  -1.8570587E-06  -1.0290113E-06  -6.5577188E-07  -7.2901310E-07 
  -7.6248688E-07  -7.9928816E-07  -9.3919977E-07  -1.0868845E-06 
  -1.1155587E-06  -1.1420693E-06  -1.1859242E-06  -1.0710008E-06 
  -9.2615642E-07  -8.7421643E-07  -8.2353961E-07  -7.7328491E-07 
  -7.5202701E-07  -6.1921179E-07
           91 data
  -8.9858963E-07  -8.6767346E-07  -8.5018991E-07 
  -8.2179565E-07  -7.9812838E-07  -7.8316543E-07  -7.8075203E-07 
  -7.8421857E-07  -7.8155841E-07  -7.7377229E-07  -7.6539942E-07 
  -7.6018671E-07  -8.7073965E-07  -1.5162980E-06  -2.3155617E-06 
  -3.0681683E-06  -3.2323205E-06  -3.2463645E-06  -3.2116793E-06 
  -3.0014730E-06  -2.5092716E-06  -1.2920246E-06  -9.0646313E-07 
  -8.4958452E-07  -8.2364454E-07  -8.0546238E-07  -7.9530435E-07 
  -7.6443990E-07  -7.2747798E-07  -7.0728584E-07  -6.7784850E-07 
  -6.3919566E-07  -6.0507341E-07  -5.4273585E-07  -4.5990114E-07 
  -4.2838263E-07  -4.6440192E-07  -5.5830060E-07  -6.8991864E-07 
  -3.4343559E-06  -3.5691510E-06  -2.7821111E-06  -2.7180572E-06 
  -3.2062858E-06  -2.7901938E-06  -1.6773023E-06  -1.3116669E-06 
  -1.2394809E-06  -1.1901618E-06  -1.1372497E-06  -1.1043076E-06 
  -1.0236824E-06  -9.4779199E-07  -9.1598594E-07  -9.2242124E-07 
  -9.6230781E-07  -9.8233556E-07  -9.6394399E-07  -9.2791544E-07 
  -9.0800268E-07  -8.1723249E-07  -1.2299556E-06  -1.9960307E-06 
  -2.2368463E-06  -2.4392532E-06  -2.5874228E-06  -2.1392648E-06 
  -1.9704692E-06  -1.4678267E-06  -9.8032478E-07  -8.7046482E-07 
  -8.5755312E-07  -8.6887940E-07  -8.8417596E-07  -9.0918184E-07 
  -9.3435835E-07  -9.0379001E-07  -8.7833564E-07  -8.7269052E-07 
  -8.9371832E-07  -9.0102230E-07  -8.6778624E-07  -8.6493037E-07 
  -8.9822100E-07  -7.7375000E-07  -7.3209458E-07  -1.5149594E-06 
  -2.7084423E-06  -2.3699367E-06  -1.7134536E-06  -6.0423827E-07 
  -6.8193822E-07  -7.2616604E-07  -7.2177022E-07  -7.9244705E-07 
  -8.5150856E-07  -9.7486964E-07  -1.1614799E-06  -1.2793066E-06 
  -1.3032510E-06  -1.2650744E-06  -1.3945917E-06  -1.3628631E-06 
  -1.1347385E-06  -1.0041056E-06  -9.4052905E-07  -9.0859538E-07 
  -8.7969704E-07  -8.5670433E-07  -1.1539088E-06  -1.7783550E-06 
  -3.2645212E-06  -3.1990596E-06  -3.0503595E-06  -3.1041718E-06 
  -2.7926151E-06  -2.1268058E-06  -1.2459326E-06  -1.1241377E-06 
  -1.1446399E-06  -1.1253210E-06  -1.0911650E-06  -1.0743194E-06 
  -1.0688104E-06  -1.0252419E-06  -9.7680072E-07  -9.2607070E-07 
  -8.9436719E-07  -8.6504411E-07  -8.4800990E-07  -8.3302416E-07 
  -8.1444392E-07  -8.0834639E-07  -9.6517272E-07  -1.0635393E-06 
  -1.4889107E-06  -1.8154234E-06  -2.1178414E-06  -2.2435245E-06 
  -2.1177852E-06  -1.7024748E-06  -1.0786757E-06  -9.9444492E-07 
  -9.9413728E-07  -9.9056490E-07  -9.7191412E-07  -9.5776261E-07 
  -9.3616228E-07  -9.0863671E-07  -8.8506044E-07  -8.4462232E-07 
  -8.1321974E-07  -7.9108315E-07  -7.8630308E-07  -7.8417884E-07 
  -7.7523953E-07  -7.1508589E-07  -7.9795763E-07  -1.2730645E-06 
  -2.3271184E-06  -2.5130139E-06  -2.6647290E-06  -2.6187095E-06 
  -2.1236717E-06  -1.1925931E-06  -8.4690379E-07  -8.6031957E-07 
  -8.5250070E-07  -8.5892111E-07  -8.8518630E-07  -8.9910560E-07 
  -9.8639828E-07  -1.0868531E-06  -1.1433766E-06  -1.1103490E-06 
  -1.0233313E-06  -9.6886606E-07  -8.9997866E-07  -8.2514742E-07 
  -7.9076869E-07  -6.6316431E-07
           92 data
  -1.0779396E-06  -1.0445303E-06  -1.0262113E-06 
  -9.7850761E-07  -9.2855515E-07  -8.9397417E-07  -8.7610363E-07 
  -8.7186100E-07  -8.6013921E-07  -8.5533156E-07  -8.5774195E-07 
  -8.5547168E-07  -1.0151766E-06  -1.7483420E-06  -2.9380901E-06 
  -3.9074239E-06  -3.9722736E-06  -3.8291219E-06  -3.6884906E-06 
  -3.3708156E-06  -2.5900417E-06  -1.4449554E-06  -1.0700118E-06 
  -9.7397310E-07  -9.4910922E-07  -9.4546925E-07  -9.5073011E-07 
  -9.2038647E-07  -8.6458442E-07  -8.3516431E-07  -8.0051592E-07 
  -7.5182044E-07  -7.1152749E-07  -6.4272200E-07  -5.7086413E-07 
  -5.8210821E-07  -6.2501607E-07  -7.4431006E-07  -1.6090052E-06 
  -5.4987640E-06  -3.1107561E-06  -3.0537731E-06  -9.5502560E-07 
  -1.1768602E-06  -1.2544461E-06  -1.2767730E-06  -1.3072893E-06 
  -1.4872182E-06  -1.8104237E-06  -1.9450167E-06  -1.8878773E-06 
  -1.5427966E-06  -1.2167404E-06  -1.0914910E-06  -1.0116278E-06 
  -9.6452823E-07  -9.4285389E-07  -9.4119412E-07  -9.5693520E-07 
  -9.6723841E-07  -9.4529190E-07  -1.7213770E-06  -3.2540854E-06 
  -3.1362583E-06  -3.2094592E-06  -3.3106728E-06  -2.1780090E-06 
  -1.7637695E-06  -1.2377380E-06  -1.1861921E-06  -1.1377435E-06 
  -1.0913558E-06  -1.0751995E-06  -1.0885241E-06  -1.0907345E-06 
  -1.0640259E-06  -1.0141360E-06  -9.7544250E-07  -9.4324940E-07 
  -9.1508753E-07  -8.9100746E-07  -8.7420784E-07  -8.6431652E-07 
  -8.5439842E-07  -8.4220267E-07  -1.0529468E-06  -2.4649253E-06 
  -3.9620177E-06  -2.9112739E-06  -3.0518033E-06  -8.8600564E-07 
  -6.2156920E-07  -6.7313215E-07  -6.6418409E-07  -7.9820830E-07 
  -9.1448459E-07  -1.0899603E-06  -1.3161479E-06  -1.4500149E-06 
  -1.4440928E-06  -1.3487456E-06  -1.3981295E-06  -1.2731647E-06 
  -1.0270319E-06  -9.7654458E-07  -9.5503344E-07  -9.3823178E-07 
  -9.2429036E-07  -9.3853225E-07  -1.0732014E-06  -1.4389908E-06 
  -3.0797826E-06  -4.2210354E-06  -3.6469264E-06  -3.8264261E-06 
  -3.1391457E-06  -2.1267933E-06  -1.3598292E-06  -1.3172187E-06 
  -1.3584821E-06  -1.3627484E-06  -1.3518184E-06  -1.3426308E-06 
  -1.3013092E-06  -1.2162011E-06  -1.1561802E-06  -1.1021107E-06 
  -1.0554674E-06  -1.0150247E-06  -9.5405596E-07  -9.1576743E-07 
  -8.9214836E-07  -9.0576998E-07  -1.2557970E-06  -1.6729372E-06 
  -1.9319800E-06  -2.2897414E-06  -2.5884904E-06  -2.6526682E-06 
  -2.4371332E-06  -1.8312796E-06  -1.1364453E-06  -1.0105970E-06 
  -9.8478733E-07  -1.0118442E-06  -1.0628928E-06  -1.0859004E-06 
  -1.0621711E-06  -1.0058952E-06  -9.6990732E-07  -9.2669637E-07 
  -8.9021114E-07  -8.6933193E-07  -8.5772785E-07  -8.4723899E-07 
  -8.3550981E-07  -7.7742072E-07  -1.0588134E-06  -1.8832482E-06 
  -2.8629365E-06  -3.1032098E-06  -3.1634963E-06  -2.9287746E-06 
  -2.2848367E-06  -1.2919443E-06  -1.0964177E-06  -1.0527175E-06 
  -1.0069996E-06  -9.9751128E-07  -1.0245473E-06  -1.0373698E-06 
  -1.0313029E-06  -1.0111346E-06  -1.0572080E-06  -1.0931695E-06 
  -1.0693193E-06  -1.0485271E-06  -9.8316957E-07  -8.8881683E-07 
  -8.3042136E-07  -7.0880196E-07
           93 data
  -2.2746256E-06  -2.2354116E-06  -2.2139598E-06 
  -2.1312883E-06  -2.0473174E-06  -1.9890808E-06  -1.9305676E-06 
  -1.8741071E-06  -1.8119634E-06  -1.7947905E-06  -1.8133221E-06 
  -1.8069306E-06  -2.3506630E-06  -4.1165290E-06  -6.1678420E-06 
  -7.5281650E-06  -7.9212587E-06  -7.8757930E-06  -7.4628256E-06 
  -6.5299241E-06  -4.5448442E-06  -2.7344624E-06  -2.3715479E-06 
  -2.3102384E-06  -2.2954512E-06  -2.2674901E-06  -2.2702532E-06 
  -2.1686465E-06  -2.0076241E-06  -1.9336496E-06  -1.8649989E-06 
  -1.7811177E-06  -1.7150912E-06  -1.5829321E-06  -1.3860256E-06 
  -1.2155975E-06  -1.2812330E-06  -1.9175063E-06  -5.8801825E-06 
  -9.0080530E-06  -6.6742405E-06  -6.7866231E-06  -3.9097290E-06 
  -1.9042941E-06  -1.3430492E-06  -1.4242646E-06  -1.5385669E-06 
  -1.6258273E-06  -1.8335460E-06  -2.3905150E-06  -3.8699973E-06 
  -3.5825403E-06  -2.5525351E-06  -2.1325720E-06  -1.7500031E-06 
  -1.4329721E-06  -1.2769777E-06  -1.2314154E-06  -1.2873876E-06 
  -1.3206233E-06  -1.5319738E-06  -3.4559916E-06  -5.5043583E-06 
  -4.7471758E-06  -5.1343181E-06  -5.3345129E-06  -4.8086304E-06 
  -3.4454854E-06  -1.7967908E-06  -1.2913882E-06  -1.2940627E-06 
  -1.2672948E-06  -1.2829664E-06  -1.3566306E-06  -1.4062983E-06 
  -1.4276596E-06  -1.4260432E-06  -1.4207490E-06  -1.4017074E-06 
  -1.3700827E-06  -1.3437146E-06  -1.3243128E-06  -1.3108931E-06 
  -1.2978021E-06  -1.2979455E-06  -1.6754703E-06  -4.5003776E-06 
  -6.1780524E-06  -4.8281618E-06  -5.0714325E-06  -3.6195636E-06 
  -1.1010032E-06  -9.2230647E-07  -1.0224437E-06  -1.2721335E-06 
  -1.4743963E-06  -1.6963876E-06  -1.9256177E-06  -2.7626711E-06 
  -3.0298936E-06  -2.3961068E-06  -2.0349762E-06  -1.7290077E-06 
  -1.5479579E-06  -1.5298256E-06  -1.4742262E-06  -1.3248656E-06 
  -1.1997381E-06  -1.1925100E-06  -1.7959661E-06  -2.8121408E-06 
  -4.6211717E-06  -5.5238083E-06  -5.0035783E-06  -4.6897194E-06 
  -3.8359740E-06  -2.4665449E-06  -1.5785855E-06  -1.5235144E-06 
  -1.5347033E-06  -1.7533321E-06  -2.1993892E-06  -2.3827376E-06 
  -2.1749527E-06  -1.9168485E-06  -1.8134683E-06  -1.7420011E-06 
  -1.6514874E-06  -1.5827961E-06  -1.4922729E-06  -1.4319462E-06 
  -1.3895467E-06  -1.5616422E-06  -2.3460748E-06  -2.9782691E-06 
  -3.3241063E-06  -3.7479606E-06  -4.0369059E-06  -4.0146538E-06 
  -3.6012216E-06  -2.4989890E-06  -1.4270813E-06  -1.2626017E-06 
  -1.2010343E-06  -1.2879327E-06  -1.5102054E-06  -1.6469442E-06 
  -1.6286297E-06  -1.5043410E-06  -1.4301611E-06  -1.3630032E-06 
  -1.3139340E-06  -1.2899986E-06  -1.2769136E-06  -1.2699893E-06 
  -1.2625359E-06  -1.2864236E-06  -1.9348408E-06  -3.4408795E-06 
  -4.5113516E-06  -4.6332948E-06  -4.7947360E-06  -4.3766358E-06 
  -3.2109226E-06  -1.6625130E-06  -1.3665257E-06  -1.3527019E-06 
  -1.3243406E-06  -1.3357234E-06  -1.3919951E-06  -1.4254574E-06 
  -1.4278380E-06  -1.4062164E-06  -1.3864561E-06  -1.3534740E-06 
  -1.3087356E-06  -1.2742297E-06  -1.2411141E-06  -1.2072994E-06 
  -1.1790262E-06  -1.1699999E-06
           94 data
  -1.5569713E-05  -1.7241313E-05  -1.8571713E-05 
  -1.9224075E-05  -1.8913895E-05  -1.6908418E-05  -1.1237178E-05 
  -7.0901979E-06  -6.7870442E-06  -6.6507246E-06  -6.6257294E-06 
  -6.7410360E-06  -6.7351179E-06  -6.5562913E-06  -6.4669225E-06 
  -6.6663333E-06  -6.8199261E-06  -6.8144809E-06  -6.7629207E-06 
  -6.6577054E-06  -6.5507493E-06  -6.2222666E-06  -1.0033461E-05 
  -1.3385262E-05  -1.4476696E-05  -1.5430945E-05  -1.6000511E-05 
  -1.5876656E-05  -1.5151359E-05  -1.3770109E-05  -1.0309609E-05 
  -6.5200761E-06  -6.0077964E-06  -5.7280631E-06  -5.5615260E-06 
  -5.4528123E-06  -5.2541727E-06  -4.9537648E-06  -4.6814685E-06 
  -4.3049504E-06  -3.8438252E-06  -3.3928670E-06  -3.0809470E-06 
  -3.0054889E-06  -3.1263291E-06  -3.1626450E-06  -3.3399567E-06 
  -1.0746925E-05  -1.4526150E-05  -1.3948733E-05  -1.5381960E-05 
  -1.5973972E-05  -1.5139779E-05  -7.8043277E-06  -3.4083735E-06 
  -3.8189860E-06  -3.9052693E-06  -3.9922388E-06  -4.2234260E-06 
  -5.3138210E-06  -5.4583497E-06  -4.8611987E-06  -4.7166482E-06 
  -4.7782651E-06  -4.9165983E-06  -5.0389594E-06  -5.0718536E-06 
  -4.9430114E-06  -4.8432689E-06  -4.5139041E-06  -5.4550428E-06 
  -9.9585186E-06  -1.3824458E-05  -1.6611224E-05  -1.7707487E-05 
  -1.5696347E-05  -1.5632044E-05  -1.3987707E-05  -8.5679530E-06 
  -6.6628313E-06  -7.0587976E-06  -6.7014962E-06  -6.5080735E-06 
  -6.5382246E-06  -6.3005464E-06  -5.9680970E-06  -5.7560892E-06 
  -5.5856763E-06  -5.6556119E-06  -5.7168199E-06  -5.5213150E-06 
  -5.2464261E-06  -5.1000557E-06  -4.7523331E-06  -6.4524252E-06 
  -1.2994591E-05  -1.3463101E-05  -1.4446590E-05  -1.4973163E-05 
  -1.5187865E-05  -1.4572855E-05  -1.2911492E-05  -7.4690488E-06 
  -5.8929354E-06  -6.5778017E-06  -6.4230385E-06  -6.2443596E-06 
  -6.2897748E-06  -6.1319147E-06  -5.9918784E-06  -5.9213453E-06 
  -5.9559743E-06  -5.7158386E-06  -5.3709882E-06  -5.0410817E-06 
  -4.9070477E-06  -4.7462736E-06  -4.3557038E-06  -5.9783106E-06 
  -1.1253036E-05  -1.1806591E-05  -1.2781379E-05  -1.3587546E-05 
  -1.3860959E-05  -1.3426381E-05  -1.1900155E-05  -7.9828287E-06 
  -5.4768434E-06  -5.4936831E-06  -5.6700651E-06  -5.7797361E-06 
  -5.8682476E-06  -5.8219457E-06  -5.7859820E-06  -5.8264905E-06 
  -5.7750608E-06  -5.8724277E-06  -6.0359839E-06  -6.1035330E-06 
  -6.0994776E-06  -6.1158003E-06  -6.2373501E-06  -6.5468307E-06 
  -1.1186532E-05  -1.5862186E-05  -1.5951029E-05  -1.5666692E-05 
  -1.5294714E-05  -1.4614820E-05  -1.2999821E-05  -8.5850443E-06 
  -5.0694944E-06  -4.2568590E-06  -3.8876419E-06  -3.9018601E-06 
  -3.9043616E-06  -4.0950176E-06  -4.5790230E-06  -4.9441524E-06 
  -4.9750538E-06  -4.9082264E-06  -5.0147705E-06  -5.0466356E-06 
  -4.9886576E-06  -5.0182844E-06  -4.9263135E-06  -5.7501775E-06 
  -9.8988003E-06  -1.3565923E-05  -1.4096875E-05  -1.4771917E-05 
  -1.5525313E-05  -1.5053530E-05  -1.3403214E-05  -9.0750291E-06 
  -6.2935164E-06  -6.1878513E-06  -6.1990827E-06  -6.1820574E-06 
  -6.2387981E-06  -6.2044187E-06
           95 data
  -1.9147983E-05  -1.6246146E-05  -1.7774790E-05 
  -1.8711518E-05  -1.8452965E-05  -1.5654321E-05  -9.8885585E-06 
  -5.9880535E-06  -5.5564537E-06  -5.6579006E-06  -5.7684151E-06 
  -5.8700052E-06  -5.4644624E-06  -4.9399000E-06  -4.6804280E-06 
  -4.5378147E-06  -4.4183021E-06  -4.2309321E-06  -4.5073261E-06 
  -5.1072961E-06  -5.3296394E-06  -5.0203639E-06  -7.2644289E-06 
  -1.3090715E-05  -1.5125942E-05  -1.5903233E-05  -1.6940450E-05 
  -1.7280436E-05  -1.6709249E-05  -1.5321084E-05  -1.0830682E-05 
  -6.4494297E-06  -5.9021113E-06  -5.6058202E-06  -5.3911508E-06 
  -5.2391542E-06  -4.9751470E-06  -4.6966088E-06  -4.4736835E-06 
  -4.0991795E-06  -3.5870562E-06  -3.0872395E-06  -2.7157782E-06 
  -2.8361553E-06  -2.9144519E-06  -2.9029889E-06  -3.0520068E-06 
  -4.6687364E-06  -1.7169361E-05  -1.4004561E-05  -1.5160012E-05 
  -1.5647622E-05  -1.5123213E-05  -9.2999462E-06  -3.8473040E-06 
  -3.6151328E-06  -4.1013718E-06  -4.7061776E-06  -4.8070442E-06 
  -5.0900171E-06  -5.0248755E-06  -4.7202998E-06  -4.6740060E-06 
  -4.6826185E-06  -4.7123212E-06  -4.7857848E-06  -4.7954918E-06 
  -4.7243457E-06  -4.6903710E-06  -4.4999397E-06  -6.2211411E-06 
  -1.1343647E-05  -1.6863691E-05  -1.8846918E-05  -2.0141457E-05 
  -1.9492561E-05  -1.8205139E-05  -1.4638678E-05  -8.2337938E-06 
  -4.4504122E-06  -3.5401695E-06  -3.6933741E-06  -4.4864773E-06 
  -5.4308739E-06  -5.6342078E-06  -5.1705847E-06  -5.0829331E-06 
  -5.3037033E-06  -5.4321672E-06  -5.3601743E-06  -4.8780439E-06 
  -4.3644864E-06  -4.1470694E-06  -3.6234308E-06  -4.7478202E-06 
  -1.4069635E-05  -1.4250774E-05  -1.4778334E-05  -1.5743117E-05 
  -1.6132459E-05  -1.5796310E-05  -1.4383558E-05  -6.4136971E-06 
  -3.2443409E-06  -3.2411463E-06  -3.7788052E-06  -4.7636922E-06 
  -5.6078520E-06  -5.7908237E-06  -5.6109798E-06  -5.6284057E-06 
  -5.5011355E-06  -5.1743846E-06  -4.9519090E-06  -4.8210559E-06 
  -4.7255799E-06  -4.5922261E-06  -4.2395673E-06  -5.6784525E-06 
  -1.0558764E-05  -1.2566183E-05  -1.3082509E-05  -1.4067247E-05 
  -1.4586673E-05  -1.4435398E-05  -1.2900047E-05  -7.8233770E-06 
  -4.5625561E-06  -4.0184709E-06  -4.0482105E-06  -4.4561116E-06 
  -4.7877506E-06  -5.0505359E-06  -5.0949357E-06  -5.0538470E-06 
  -4.7727808E-06  -4.6507971E-06  -4.7744552E-06  -4.8430556E-06 
  -4.8032475E-06  -4.8032639E-06  -4.6242421E-06  -5.7359421E-06 
  -9.4805828E-06  -1.6021424E-05  -1.7106629E-05  -1.7032518E-05 
  -1.6768950E-05  -1.6148153E-05  -1.4500813E-05  -9.3266335E-06 
  -5.4948255E-06  -4.6734622E-06  -4.0324317E-06  -3.4542463E-06 
  -2.9391592E-06  -2.8526638E-06  -3.1601664E-06  -3.3174217E-06 
  -3.4187772E-06  -3.5231328E-06  -3.7415950E-06  -3.8035726E-06 
  -3.7168566E-06  -3.6973286E-06  -3.5371058E-06  -4.0677655E-06 
  -7.5763696E-06  -1.3761225E-05  -1.5105914E-05  -1.5799480E-05 
  -1.6347349E-05  -1.5747712E-05  -1.3071058E-05  -7.8034309E-06 
  -4.8790480E-06  -4.4170383E-06  -4.5058960E-06  -4.7919511E-06 
  -4.9868295E-06  -4.7997351E-06
           96 data
  -1.3136334E-05  -1.3574781E-05  -1.3378849E-05 
  -1.1813256E-05  -3.8621238E-06  -1.2974951E-06  -1.4613661E-06 
  -1.5212928E-06  -1.5377162E-06  -1.5140063E-06  -1.4554862E-06 
  -1.3860049E-06  -1.2899850E-06  -1.1625921E-06  -1.0338696E-06 
  -1.0161799E-06  -1.0410173E-06  -1.0602274E-06  -1.0748875E-06 
  -1.0856410E-06  -1.0974808E-06  -1.6978287E-05  -9.7883340E-06 
  -1.0707962E-05  -1.2147728E-05  -1.2753740E-05  -1.2569115E-05 
  -1.1434115E-05  -3.9504207E-06  -1.2881916E-06  -1.5439053E-06 
  -1.7112063E-06  -1.8358810E-06  -1.9355862E-06  -2.0191476E-06 
  -2.3688153E-06  -2.9327289E-06  -2.9508706E-06  -2.9459852E-06 
  -2.8549134E-06  -2.6645173E-06  -2.5714853E-06  -2.3412608E-06 
  -2.2492688E-06  -2.3704117E-06  -6.2984946E-06  -1.4586680E-05 
  -1.1906154E-05  -1.2381780E-05  -1.2753378E-05  -1.2690138E-05 
  -1.1183729E-05  -6.8682598E-06  -2.3273419E-06  -2.0314344E-06 
  -2.5785621E-06  -3.2268863E-06  -3.5552882E-06  -3.3659885E-06 
  -3.2864557E-06  -2.8831266E-06  -2.5576960E-06  -2.5298768E-06 
  -2.2479308E-06  -1.8287169E-06  -1.8062601E-06  -1.8765794E-06 
  -1.8861608E-06  -2.0386942E-06  -1.4414959E-05  -9.4908019E-06 
